codigo_sucursal,name_sucursal,distrito,latitud,longitud,cantidad_bultos,prioridad,hora_inicio,hora_fin
371,Tienda Sim 0371,Zona 6,-12.169712,-76.973183,8,1,,
372,Tienda Sim 0372,Zona 2,-12.118366,-77.019114,2,0,,
373,Tienda Sim 0373,Zona 3,-12.180545,-76.955298,2,0,,
374,Tienda Sim 0374,Zona 2,-12.128211,-77.022122,5,0,,
375,Tienda Sim 0375,Zona 1,-12.035005,-77.050816,1,0,,
376,Tienda Sim 0376,Zona 1,-12.031773,-77.025367,3,0,,
377,Tienda Sim 0377,Zona 8,-12.04675,-77.07799,2,0,,
378,Tienda Sim 0378,Zona 3,-12.215595,-76.94975,4,0,,
379,Tienda Sim 0379,Zona 3,-12.199797,-76.951765,7,0,,
380,Tienda Sim 0380,Zona 6,-12.171687,-76.99674,8,0,,
381,Tienda Sim 0381,Zona 4,-11.988332,-77.07383,2,0,,
382,Tienda Sim 0382,Zona 8,-12.068452,-77.124293,5,0,,
383,Tienda Sim 0383,Zona 6,-12.179794,-76.965783,4,0,,
384,Tienda Sim 0384,Zona 4,-11.987283,-77.049573,4,0,,
385,Tienda Sim 0385,Zona 3,-12.160654,-76.945009,6,0,,
386,Tienda Sim 0386,Zona 8,-12.061269,-77.129396,8,0,,
387,Tienda Sim 0387,Zona 5,-12.073164,-76.921509,4,0,,
388,Tienda Sim 0388,Zona 8,-12.086623,-77.128791,1,0,09:00,13:00
389,Tienda Sim 0389,Zona 1,-12.046704,-77.044623,8,0,,
390,Tienda Sim 0390,Zona 7,-11.956245,-77.04549,8,0,,
391,Tienda Sim 0391,Zona 5,-12.027871,-76.964508,3,0,,
392,Tienda Sim 0392,Zona 1,-12.071086,-77.026033,5,0,,
393,Tienda Sim 0393,Zona 4,-11.981139,-77.071169,7,0,09:00,13:00
394,Tienda Sim 0394,Zona 5,-12.078479,-76.963403,5,0,,
395,Tienda Sim 0395,Zona 1,-12.046985,-77.022018,4,0,,
396,Tienda Sim 0396,Zona 3,-12.218658,-76.951521,8,0,,
397,Tienda Sim 0397,Zona 7,-11.927847,-77.082863,7,0,,
398,Tienda Sim 0398,Zona 2,-12.101392,-77.051284,5,0,,
399,Tienda Sim 0399,Zona 3,-12.194024,-76.94556,2,0,,
400,Tienda Sim 0400,Zona 3,-12.180477,-76.940083,4,0,,
401,Tienda Sim 0401,Zona 2,-12.162791,-77.044126,6,0,09:00,13:00
402,Tienda Sim 0402,Zona 8,-12.067512,-77.11351,3,0,,
403,Tienda Sim 0403,Zona 6,-12.151403,-76.955791,5,0,,
404,Tienda Sim 0404,Zona 1,-12.035048,-77.046857,6,0,,
405,Tienda Sim 0405,Zona 8,-12.103234,-77.118199,1,0,,
406,Tienda Sim 0406,Zona 7,-11.932505,-77.059628,5,0,,
407,Tienda Sim 0407,Zona 2,-12.108637,-77.013649,6,0,,
408,Tienda Sim 0408,Zona 7,-11.937716,-77.095148,2,0,,
409,Tienda Sim 0409,Zona 1,-12.069006,-77.009049,5,0,,
410,Tienda Sim 0410,Zona 8,-12.079838,-77.145715,6,0,,
411,Tienda Sim 0411,Zona 5,-12.027766,-76.94976,1,0,,
412,Tienda Sim 0412,Zona 5,-12.030111,-76.945015,6,0,14:00,18:00
413,Tienda Sim 0413,Zona 1,-12.037746,-77.036466,3,0,,
414,Tienda Sim 0414,Zona 7,-11.927445,-76.999006,4,0,,
415,Tienda Sim 0415,Zona 1,-12.028522,-77.071446,6,0,,
416,Tienda Sim 0416,Zona 2,-12.11196,-77.009453,1,0,,
417,Tienda Sim 0417,Zona 1,-12.024351,-77.050679,1,0,,
418,Tienda Sim 0418,Zona 6,-12.139031,-76.953301,4,0,,
419,Tienda Sim 0419,Zona 1,-11.999695,-77.0565,8,0,,
420,Tienda Sim 0420,Zona 8,-12.079133,-77.11551,1,0,,
421,Tienda Sim 0421,Zona 5,-12.058824,-76.96602,7,0,,
422,Tienda Sim 0422,Zona 1,-12.095728,-77.050825,1,0,,
423,Tienda Sim 0423,Zona 1,-12.039352,-77.051878,4,0,,
424,Tienda Sim 0424,Zona 1,-12.011163,-77.042759,4,0,,
425,Tienda Sim 0425,Zona 5,-12.026761,-76.945294,4,0,,
426,Tienda Sim 0426,Zona 6,-12.145125,-76.964974,1,0,,
427,Tienda Sim 0427,Zona 2,-12.095362,-77.028993,7,0,,
428,Tienda Sim 0428,Zona 7,-11.93107,-77.033406,3,0,,
429,Tienda Sim 0429,Zona 1,-12.051189,-77.03571,7,0,,
430,Tienda Sim 0430,Zona 6,-12.119781,-76.974867,6,0,,
431,Tienda Sim 0431,Zona 8,-12.06245,-77.08736,5,0,,
432,Tienda Sim 0432,Zona 6,-12.139475,-76.969789,3,0,,
433,Tienda Sim 0433,Zona 5,-12.092901,-76.940699,6,0,,
434,Tienda Sim 0434,Zona 7,-11.979951,-77.013541,8,0,,
435,Tienda Sim 0435,Zona 1,-12.042949,-77.025006,8,0,,
436,Tienda Sim 0436,Zona 2,-12.136238,-77.057945,8,0,,
437,Tienda Sim 0437,Zona 1,-12.041306,-77.043605,2,0,,
438,Tienda Sim 0438,Zona 4,-11.998848,-77.058476,5,0,,
439,Tienda Sim 0439,Zona 6,-12.110186,-76.954979,4,0,,
440,Tienda Sim 0440,Zona 5,-12.031109,-76.934809,8,0,,
441,Tienda Sim 0441,Zona 7,-11.91337,-77.043421,8,0,09:00,13:00
442,Tienda Sim 0442,Zona 1,-12.082986,-77.046395,7,0,,
443,Tienda Sim 0443,Zona 6,-12.145389,-76.987456,2,0,,
444,Tienda Sim 0444,Zona 1,-12.049175,-77.055452,3,0,,
445,Tienda Sim 0445,Zona 2,-12.092963,-77.01651,6,0,09:00,13:00
446,Tienda Sim 0446,Zona 5,-12.038272,-76.938811,6,0,,
447,Tienda Sim 0447,Zona 8,-12.07067,-77.106444,3,0,,
448,Tienda Sim 0448,Zona 5,-12.071333,-76.989356,2,0,,
449,Tienda Sim 0449,Zona 1,-12.043299,-77.037168,2,0,14:00,18:00
450,Tienda Sim 0450,Zona 5,-12.028233,-76.921716,6,0,,
451,Tienda Sim 0451,Zona 1,-12.01774,-77.060964,4,0,09:00,13:00
452,Tienda Sim 0452,Zona 7,-11.946341,-77.031354,4,0,,
453,Tienda Sim 0453,Zona 5,-12.004426,-76.923358,7,0,,
454,Tienda Sim 0454,Zona 1,-12.025851,-77.04998,1,0,,
455,Tienda Sim 0455,Zona 1,-12.061898,-77.0288,7,0,,
456,Tienda Sim 0456,Zona 1,-12.065812,-77.047292,3,0,,
457,Tienda Sim 0457,Zona 8,-12.072066,-77.081328,8,0,,
458,Tienda Sim 0458,Zona 3,-12.206385,-76.993906,8,0,14:00,18:00
459,Tienda Sim 0459,Zona 6,-12.15092,-76.982582,5,0,,
460,Tienda Sim 0460,Zona 5,-12.049233,-76.951561,3,0,,
461,Tienda Sim 0461,Zona 4,-11.994927,-77.045774,2,0,,
462,Tienda Sim 0462,Zona 1,-12.073592,-77.052306,2,0,,
463,Tienda Sim 0463,Zona 8,-12.057687,-77.121054,8,0,,
464,Tienda Sim 0464,Zona 2,-12.148959,-77.017966,2,0,,
465,Tienda Sim 0465,Zona 4,-11.969784,-77.06081,4,0,,
466,Tienda Sim 0466,Zona 5,-12.085295,-76.937293,4,0,,
467,Tienda Sim 0467,Zona 5,-12.079878,-76.944442,6,0,,
468,Tienda Sim 0468,Zona 8,-12.085974,-77.130877,7,0,,
469,Tienda Sim 0469,Zona 1,-12.053954,-77.046299,5,0,,
470,Tienda Sim 0470,Zona 4,-12.001596,-77.049403,7,0,,
471,Tienda Sim 0471,Zona 3,-12.208029,-76.932357,5,0,,
472,Tienda Sim 0472,Zona 4,-11.984939,-77.072556,4,0,,
473,Tienda Sim 0473,Zona 1,-12.061587,-77.072655,2,0,,
474,Tienda Sim 0474,Zona 1,-12.040767,-77.049383,2,0,,
475,Tienda Sim 0475,Zona 2,-12.1627,-77.039643,4,0,,
476,Tienda Sim 0476,Zona 2,-12.136219,-77.001638,1,0,,
477,Tienda Sim 0477,Zona 3,-12.23065,-76.975944,3,0,,
478,Tienda Sim 0478,Zona 5,-12.030021,-76.925578,4,0,,
479,Tienda Sim 0479,Zona 5,-12.06341,-76.961378,4,0,,
480,Tienda Sim 0480,Zona 3,-12.188908,-76.991888,7,0,,
481,Tienda Sim 0481,Zona 3,-12.233501,-76.955053,8,0,,
482,Tienda Sim 0482,Zona 2,-12.092102,-77.037843,6,0,,
483,Tienda Sim 0483,Zona 4,-11.988183,-77.039592,1,0,14:00,18:00
484,Tienda Sim 0484,Zona 2,-12.082076,-77.040383,4,0,,
485,Tienda Sim 0485,Zona 1,-12.046303,-77.010203,6,0,,
486,Tienda Sim 0486,Zona 3,-12.2274,-76.931504,5,0,,
487,Tienda Sim 0487,Zona 4,-12.00833,-77.058155,4,0,,
488,Tienda Sim 0488,Zona 2,-12.124367,-77.047244,4,0,,
489,Tienda Sim 0489,Zona 4,-12.007696,-77.055025,4,0,,
490,Tienda Sim 0490,Zona 4,-11.97208,-77.062335,5,0,,
491,Tienda Sim 0491,Zona 5,-12.048738,-76.939719,2,0,,
492,Tienda Sim 0492,Zona 5,-12.067489,-76.936686,5,0,09:00,13:00
493,Tienda Sim 0493,Zona 5,-12.035252,-76.903135,2,0,,
494,Tienda Sim 0494,Zona 2,-12.12677,-77.038245,6,0,,
495,Tienda Sim 0495,Zona 6,-12.146159,-76.955256,7,0,,
496,Tienda Sim 0496,Zona 4,-11.999632,-77.067257,5,0,,
497,Tienda Sim 0497,Zona 3,-12.19026,-76.964897,4,0,,
498,Tienda Sim 0498,Zona 5,-12.05739,-76.948387,8,0,,
499,Tienda Sim 0499,Zona 3,-12.182073,-76.960883,6,0,,
500,Tienda Sim 0500,Zona 4,-12.023163,-77.094499,4,0,,
501,Tienda Sim 0501,Zona 6,-12.182669,-76.993637,1,0,,
502,Tienda Sim 0502,Zona 7,-11.942783,-77.0614,1,0,,
503,Tienda Sim 0503,Zona 8,-12.08265,-77.123934,2,0,,
504,Tienda Sim 0504,Zona 4,-11.997929,-77.036195,2,0,,
505,Tienda Sim 0505,Zona 4,-11.978085,-77.05971,6,0,,
506,Tienda Sim 0506,Zona 6,-12.168298,-76.977798,5,0,09:00,13:00
507,Tienda Sim 0507,Zona 2,-12.114101,-77.019485,8,0,09:00,13:00
508,Tienda Sim 0508,Zona 7,-11.956337,-77.039343,5,0,,
509,Tienda Sim 0509,Zona 4,-12.026569,-77.056189,8,0,,
510,Tienda Sim 0510,Zona 1,-12.032281,-77.048041,5,0,,
511,Tienda Sim 0511,Zona 1,-12.013303,-77.058862,3,0,,
512,Tienda Sim 0512,Zona 7,-11.936086,-77.040645,6,0,,
513,Tienda Sim 0513,Zona 1,-12.047805,-77.045058,4,0,,
514,Tienda Sim 0514,Zona 2,-12.118072,-77.014737,3,0,,
515,Tienda Sim 0515,Zona 3,-12.175201,-76.950041,4,0,,
516,Tienda Sim 0516,Zona 1,-12.031324,-77.055632,6,0,,
517,Tienda Sim 0517,Zona 2,-12.106213,-77.043716,4,0,,
518,Tienda Sim 0518,Zona 6,-12.140368,-76.930208,6,0,,
519,Tienda Sim 0519,Zona 1,-12.048198,-77.082466,8,0,,
520,Tienda Sim 0520,Zona 7,-11.949865,-77.017826,4,0,,
521,Tienda Sim 0521,Zona 7,-11.930045,-77.03552,3,0,,
522,Tienda Sim 0522,Zona 3,-12.181844,-76.94128,4,0,,
523,Tienda Sim 0523,Zona 1,-12.024081,-77.02645,7,0,,
524,Tienda Sim 0524,Zona 5,-12.022609,-76.943542,2,0,,
525,Tienda Sim 0525,Zona 1,-12.029705,-77.048528,8,0,,
526,Tienda Sim 0526,Zona 3,-12.210826,-76.919278,4,0,,
527,Tienda Sim 0527,Zona 8,-12.066108,-77.095512,7,0,,
528,Tienda Sim 0528,Zona 8,-12.067773,-77.120557,7,0,,
529,Tienda Sim 0529,Zona 6,-12.159802,-76.944152,7,0,14:00,18:00
530,Tienda Sim 0530,Zona 2,-12.110006,-77.060807,8,0,,
531,Tienda Sim 0531,Zona 5,-12.053874,-76.917919,2,0,,
532,Tienda Sim 0532,Zona 5,-12.053848,-76.982409,5,0,,
533,Tienda Sim 0533,Zona 3,-12.165925,-76.937717,1,0,,
534,Tienda Sim 0534,Zona 5,-12.05126,-76.956686,3,0,,
535,Tienda Sim 0535,Zona 1,-12.026518,-77.052756,1,0,,
536,Tienda Sim 0536,Zona 2,-12.099331,-77.02024,6,0,09:00,13:00
537,Tienda Sim 0537,Zona 4,-11.985596,-77.057381,5,0,,
538,Tienda Sim 0538,Zona 1,-12.049149,-77.024178,6,1,,
539,Tienda Sim 0539,Zona 1,-12.061576,-77.072195,2,0,,
540,Tienda Sim 0540,Zona 7,-11.92894,-77.028638,3,0,,
541,Tienda Sim 0541,Zona 8,-12.061356,-77.102661,6,0,,
542,Tienda Sim 0542,Zona 4,-11.99577,-77.045825,7,0,,
543,Tienda Sim 0543,Zona 7,-11.94082,-77.048768,8,0,,
544,Tienda Sim 0544,Zona 8,-12.075614,-77.073628,1,0,,
545,Tienda Sim 0545,Zona 1,-12.07723,-77.034004,4,0,,
546,Tienda Sim 0546,Zona 3,-12.230224,-76.951948,1,0,,
547,Tienda Sim 0547,Zona 3,-12.207805,-76.987531,7,0,,
548,Tienda Sim 0548,Zona 1,-12.038997,-77.049841,1,0,,
549,Tienda Sim 0549,Zona 6,-12.197786,-76.954888,7,0,,
550,Tienda Sim 0550,Zona 3,-12.17417,-76.923178,2,0,,
551,Tienda Sim 0551,Zona 3,-12.193539,-76.949171,1,0,,
552,Tienda Sim 0552,Zona 1,-12.022093,-77.012717,8,0,,
553,Tienda Sim 0553,Zona 1,-12.025596,-77.059948,4,0,,
554,Tienda Sim 0554,Zona 8,-12.066376,-77.102089,4,0,,
555,Tienda Sim 0555,Zona 1,-12.078573,-77.034552,6,0,,
556,Tienda Sim 0556,Zona 2,-12.079086,-77.018481,3,0,,
557,Tienda Sim 0557,Zona 2,-12.093479,-77.026708,6,0,,
558,Tienda Sim 0558,Zona 4,-11.991318,-77.053137,4,0,,
559,Tienda Sim 0559,Zona 4,-12.004685,-77.077348,3,0,,
560,Tienda Sim 0560,Zona 4,-11.967207,-77.035298,4,0,,
561,Tienda Sim 0561,Zona 1,-12.06384,-77.025576,1,0,,
562,Tienda Sim 0562,Zona 2,-12.121565,-77.023883,3,0,14:00,18:00
563,Tienda Sim 0563,Zona 7,-11.931716,-77.022102,5,0,,
564,Tienda Sim 0564,Zona 5,-12.048511,-76.924617,2,0,,
565,Tienda Sim 0565,Zona 5,-12.044431,-76.938765,1,0,,
566,Tienda Sim 0566,Zona 5,-12.064999,-76.911144,6,0,,
567,Tienda Sim 0567,Zona 6,-12.151543,-76.957166,4,0,,
568,Tienda Sim 0568,Zona 1,-12.074947,-77.057809,2,0,,
569,Tienda Sim 0569,Zona 3,-12.177718,-76.944836,6,0,09:00,13:00
570,Tienda Sim 0570,Zona 4,-12.024448,-77.041311,7,0,,
571,Tienda Sim 0571,Zona 3,-12.209788,-76.924596,1,0,,
572,Tienda Sim 0572,Zona 7,-11.941581,-77.036315,2,0,,
573,Tienda Sim 0573,Zona 4,-11.968779,-77.076155,3,0,,
574,Tienda Sim 0574,Zona 6,-12.177871,-76.973537,6,0,14:00,18:00
575,Tienda Sim 0575,Zona 7,-11.925111,-77.063956,1,0,,
576,Tienda Sim 0576,Zona 4,-12.020025,-77.045173,7,0,,
577,Tienda Sim 0577,Zona 8,-12.080854,-77.11706,3,0,14:00,18:00
578,Tienda Sim 0578,Zona 4,-12.023423,-77.072222,2,0,,
579,Tienda Sim 0579,Zona 7,-11.940136,-77.023253,7,0,,
580,Tienda Sim 0580,Zona 3,-12.213882,-76.920167,1,1,,
581,Tienda Sim 0581,Zona 4,-12.002322,-77.072296,2,0,,
582,Tienda Sim 0582,Zona 4,-11.962328,-77.056194,8,0,,
583,Tienda Sim 0583,Zona 1,-12.055936,-77.045792,5,0,,
584,Tienda Sim 0584,Zona 3,-12.175645,-76.923608,4,0,,
585,Tienda Sim 0585,Zona 8,-12.084702,-77.110764,6,0,,
586,Tienda Sim 0586,Zona 5,-12.048377,-76.967752,6,0,,
587,Tienda Sim 0587,Zona 1,-12.047002,-77.042904,5,1,,
588,Tienda Sim 0588,Zona 3,-12.179476,-76.928266,1,0,,
589,Tienda Sim 0589,Zona 1,-12.051926,-77.046851,5,0,,
590,Tienda Sim 0590,Zona 1,-12.034043,-77.053533,3,0,,
591,Tienda Sim 0591,Zona 8,-12.059404,-77.111582,7,0,09:00,13:00
592,Tienda Sim 0592,Zona 3,-12.217449,-76.967223,5,0,,
593,Tienda Sim 0593,Zona 2,-12.093953,-77.032816,1,0,,
594,Tienda Sim 0594,Zona 4,-11.960474,-77.069245,8,0,,
595,Tienda Sim 0595,Zona 1,-12.040758,-76.999932,3,0,,
596,Tienda Sim 0596,Zona 2,-12.139033,-77.064161,3,0,,
597,Tienda Sim 0597,Zona 5,-12.026841,-76.964883,8,0,,
598,Tienda Sim 0598,Zona 5,-12.050373,-76.960547,7,0,,
599,Tienda Sim 0599,Zona 8,-12.065173,-77.12711,7,0,,
600,Tienda Sim 0600,Zona 5,-12.053239,-76.941903,6,0,,
601,Tienda Sim 0601,Zona 4,-12.00815,-77.072602,8,0,,
602,Tienda Sim 0602,Zona 6,-12.166253,-76.995719,1,0,,
603,Tienda Sim 0603,Zona 8,-12.077606,-77.107862,5,0,,
604,Tienda Sim 0604,Zona 6,-12.167192,-76.974885,3,0,,
605,Tienda Sim 0605,Zona 8,-12.070358,-77.121803,4,0,,
606,Tienda Sim 0606,Zona 6,-12.147561,-76.944152,2,0,,
607,Tienda Sim 0607,Zona 7,-11.948359,-77.031266,2,1,,
608,Tienda Sim 0608,Zona 1,-12.050313,-77.036421,4,0,,
609,Tienda Sim 0609,Zona 6,-12.131816,-76.960844,8,0,,
610,Tienda Sim 0610,Zona 3,-12.231921,-76.941828,6,0,,
611,Tienda Sim 0611,Zona 4,-11.967808,-77.063989,3,0,,
612,Tienda Sim 0612,Zona 5,-12.032079,-76.962422,4,0,,
613,Tienda Sim 0613,Zona 8,-12.09674,-77.107459,5,0,,
614,Tienda Sim 0614,Zona 8,-12.101617,-77.114316,2,0,,
615,Tienda Sim 0615,Zona 2,-12.096837,-77.064376,5,0,,
616,Tienda Sim 0616,Zona 6,-12.183031,-76.988577,6,0,,
617,Tienda Sim 0617,Zona 6,-12.16114,-76.976583,2,0,,
618,Tienda Sim 0618,Zona 3,-12.174816,-76.932822,5,0,,
619,Tienda Sim 0619,Zona 1,-12.037085,-77.040379,6,0,,
620,Tienda Sim 0620,Zona 1,-12.038922,-77.058516,5,0,14:00,18:00
621,Tienda Sim 0621,Zona 6,-12.14457,-76.990017,3,0,,
622,Tienda Sim 0622,Zona 4,-11.974963,-77.038649,5,0,,
623,Tienda Sim 0623,Zona 8,-12.066204,-77.113172,7,0,,
624,Tienda Sim 0624,Zona 3,-12.192794,-77.001507,2,0,,
625,Tienda Sim 0625,Zona 8,-12.064559,-77.11204,5,0,,
626,Tienda Sim 0626,Zona 3,-12.200911,-76.937282,6,0,,
627,Tienda Sim 0627,Zona 6,-12.161346,-76.990524,3,0,,
628,Tienda Sim 0628,Zona 1,-12.048545,-77.041784,4,0,,
629,Tienda Sim 0629,Zona 4,-11.987931,-77.057085,8,0,,
630,Tienda Sim 0630,Zona 6,-12.141291,-76.989549,3,0,14:00,18:00
631,Tienda Sim 0631,Zona 8,-12.066837,-77.086781,5,0,,
632,Tienda Sim 0632,Zona 7,-11.971223,-77.036766,2,0,,
633,Tienda Sim 0633,Zona 1,-12.056537,-77.049673,8,0,,
634,Tienda Sim 0634,Zona 3,-12.216287,-76.953052,5,0,,
635,Tienda Sim 0635,Zona 1,-12.012857,-77.06576,7,0,,
636,Tienda Sim 0636,Zona 1,-12.067053,-77.066435,5,0,,
637,Tienda Sim 0637,Zona 5,-12.018906,-76.958322,3,0,,
638,Tienda Sim 0638,Zona 5,-12.050462,-76.95725,3,0,,
639,Tienda Sim 0639,Zona 6,-12.177,-76.974233,6,0,,
640,Tienda Sim 0640,Zona 7,-11.895752,-77.014943,7,0,,
641,Tienda Sim 0641,Zona 6,-12.175353,-76.958344,2,0,,
642,Tienda Sim 0642,Zona 6,-12.174967,-77.001975,7,0,,
643,Tienda Sim 0643,Zona 1,-12.027649,-77.022118,7,0,,
644,Tienda Sim 0644,Zona 2,-12.101171,-77.038458,1,0,,
645,Tienda Sim 0645,Zona 5,-12.053002,-76.936504,1,0,,
646,Tienda Sim 0646,Zona 7,-11.932953,-77.047085,6,1,,
647,Tienda Sim 0647,Zona 1,-12.075143,-77.04095,7,0,,
648,Tienda Sim 0648,Zona 4,-11.970578,-77.081557,4,0,14:00,18:00
649,Tienda Sim 0649,Zona 5,-12.038502,-76.944032,6,0,,
650,Tienda Sim 0650,Zona 1,-12.032497,-77.027304,8,0,,
651,Tienda Sim 0651,Zona 3,-12.2125,-76.979105,3,0,09:00,13:00
652,Tienda Sim 0652,Zona 7,-11.949603,-77.023996,2,0,,
653,Tienda Sim 0653,Zona 5,-12.059756,-76.962493,8,0,,
654,Tienda Sim 0654,Zona 2,-12.152784,-76.998452,3,0,,
655,Tienda Sim 0655,Zona 7,-11.925137,-77.026142,4,0,,
656,Tienda Sim 0656,Zona 3,-12.182581,-76.939619,4,0,,
657,Tienda Sim 0657,Zona 7,-11.944398,-77.042948,5,0,,
658,Tienda Sim 0658,Zona 2,-12.127696,-76.982575,3,0,,
659,Tienda Sim 0659,Zona 4,-11.979994,-77.068348,6,0,,
660,Tienda Sim 0660,Zona 3,-12.191621,-76.968196,6,0,,
661,Tienda Sim 0661,Zona 2,-12.092919,-77.041899,2,0,,
662,Tienda Sim 0662,Zona 7,-11.93098,-77.020812,4,0,,
663,Tienda Sim 0663,Zona 1,-12.039074,-77.0413,1,0,,
664,Tienda Sim 0664,Zona 1,-12.045806,-77.044016,2,0,,
665,Tienda Sim 0665,Zona 3,-12.210381,-76.958091,8,0,,
666,Tienda Sim 0666,Zona 5,-12.023367,-76.951954,5,0,,
667,Tienda Sim 0667,Zona 6,-12.174144,-76.979293,5,0,,
668,Tienda Sim 0668,Zona 8,-12.050193,-77.097839,8,0,,
669,Tienda Sim 0669,Zona 2,-12.109914,-77.034635,6,0,,
670,Tienda Sim 0670,Zona 3,-12.189679,-76.961584,7,0,,
671,Tienda Sim 0671,Zona 1,-12.050673,-77.025544,6,0,,
672,Tienda Sim 0672,Zona 4,-11.974263,-77.077674,4,0,,
673,Tienda Sim 0673,Zona 8,-12.085399,-77.108043,6,0,14:00,18:00
674,Tienda Sim 0674,Zona 5,-12.01893,-76.98448,3,0,,
675,Tienda Sim 0675,Zona 4,-11.98499,-77.084769,8,0,09:00,13:00
676,Tienda Sim 0676,Zona 3,-12.211418,-76.95656,2,0,,
677,Tienda Sim 0677,Zona 8,-12.077569,-77.119608,8,0,,
678,Tienda Sim 0678,Zona 4,-11.98987,-77.069635,8,0,,
679,Tienda Sim 0679,Zona 1,-12.072324,-77.028962,2,0,,
680,Tienda Sim 0680,Zona 3,-12.186448,-76.934823,6,0,,
681,Tienda Sim 0681,Zona 1,-12.073733,-77.037619,8,0,,
682,Tienda Sim 0682,Zona 2,-12.107832,-77.048562,5,0,,
683,Tienda Sim 0683,Zona 1,-12.045835,-77.045093,3,0,,
684,Tienda Sim 0684,Zona 3,-12.166841,-76.915359,8,0,,
685,Tienda Sim 0685,Zona 5,-12.079958,-76.905109,5,0,14:00,18:00
686,Tienda Sim 0686,Zona 3,-12.216474,-76.932348,1,0,,
687,Tienda Sim 0687,Zona 3,-12.182531,-76.967922,2,0,,
688,Tienda Sim 0688,Zona 8,-12.061121,-77.111936,6,0,,
689,Tienda Sim 0689,Zona 6,-12.150022,-76.965848,4,0,,
690,Tienda Sim 0690,Zona 4,-11.968466,-77.058643,2,0,,
691,Tienda Sim 0691,Zona 2,-12.123022,-77.010271,7,0,,
692,Tienda Sim 0692,Zona 7,-11.929553,-77.026827,1,0,,
693,Tienda Sim 0693,Zona 2,-12.131963,-77.048815,2,0,,
694,Tienda Sim 0694,Zona 3,-12.210219,-76.961175,4,0,,
695,Tienda Sim 0695,Zona 8,-12.055848,-77.092432,1,0,,
696,Tienda Sim 0696,Zona 4,-11.992792,-77.034243,4,0,,
697,Tienda Sim 0697,Zona 6,-12.135368,-76.965619,8,0,,
698,Tienda Sim 0698,Zona 4,-12.004794,-77.031643,8,1,14:00,18:00
699,Tienda Sim 0699,Zona 5,-12.051098,-76.947729,7,0,,
700,Tienda Sim 0700,Zona 2,-12.126113,-77.046016,3,0,,
701,Tienda Sim 0701,Zona 2,-12.146436,-77.018608,1,0,,
702,Tienda Sim 0702,Zona 3,-12.214101,-76.894928,7,0,,
703,Tienda Sim 0703,Zona 1,-12.065549,-77.065633,3,0,,
704,Tienda Sim 0704,Zona 7,-11.930818,-77.012472,6,0,,
705,Tienda Sim 0705,Zona 2,-12.118837,-77.0197,1,0,14:00,18:00
706,Tienda Sim 0706,Zona 4,-12.023184,-77.072195,6,0,09:00,13:00
707,Tienda Sim 0707,Zona 6,-12.179325,-77.004111,5,0,,
708,Tienda Sim 0708,Zona 6,-12.157894,-77.010371,8,0,,
709,Tienda Sim 0709,Zona 3,-12.2238,-76.959669,1,0,,
710,Tienda Sim 0710,Zona 4,-12.004963,-77.052865,4,0,,
711,Tienda Sim 0711,Zona 8,-12.0645,-77.093912,8,0,,
712,Tienda Sim 0712,Zona 5,-12.036457,-76.929465,4,0,,
713,Tienda Sim 0713,Zona 6,-12.160035,-76.964538,6,0,,
714,Tienda Sim 0714,Zona 8,-12.060793,-77.10745,2,0,,
715,Tienda Sim 0715,Zona 6,-12.167149,-76.975984,6,0,,
716,Tienda Sim 0716,Zona 1,-12.060716,-77.035411,3,0,,
717,Tienda Sim 0717,Zona 4,-11.991692,-77.071937,5,0,,
718,Tienda Sim 0718,Zona 1,-12.05792,-77.064787,8,0,,
719,Tienda Sim 0719,Zona 5,-12.032381,-76.948585,6,1,14:00,18:00
720,Tienda Sim 0720,Zona 8,-12.08553,-77.095446,4,0,,
721,Tienda Sim 0721,Zona 4,-12.000088,-77.085317,2,0,,
722,Tienda Sim 0722,Zona 3,-12.181618,-76.959668,3,0,,
723,Tienda Sim 0723,Zona 1,-12.05336,-77.042259,7,0,,
724,Tienda Sim 0724,Zona 8,-12.049433,-77.109639,2,0,,
725,Tienda Sim 0725,Zona 1,-12.067584,-77.03321,6,0,,
726,Tienda Sim 0726,Zona 1,-12.05473,-77.009017,4,0,,
727,Tienda Sim 0727,Zona 2,-12.12002,-77.070231,3,1,,
728,Tienda Sim 0728,Zona 1,-12.039567,-77.007997,6,0,,
729,Tienda Sim 0729,Zona 3,-12.171633,-76.917043,3,0,,
730,Tienda Sim 0730,Zona 4,-12.008356,-77.043581,3,0,,
731,Tienda Sim 0731,Zona 2,-12.132996,-77.025963,5,0,,
732,Tienda Sim 0732,Zona 1,-12.068913,-77.0546,7,0,,
733,Tienda Sim 0733,Zona 1,-12.058172,-77.026826,7,0,09:00,13:00
734,Tienda Sim 0734,Zona 3,-12.185587,-76.945017,6,0,,
735,Tienda Sim 0735,Zona 1,-12.070308,-77.04861,6,0,09:00,13:00
736,Tienda Sim 0736,Zona 5,-12.06343,-76.934346,7,0,,
737,Tienda Sim 0737,Zona 2,-12.098793,-77.010985,3,0,,
738,Tienda Sim 0738,Zona 2,-12.133594,-77.079312,3,0,,
739,Tienda Sim 0739,Zona 3,-12.231805,-76.924411,4,0,,
740,Tienda Sim 0740,Zona 3,-12.207223,-76.963513,6,1,,
741,Tienda Sim 0741,Zona 1,-12.016432,-77.020227,6,0,,
